Tabla  NOAGRO,,,,,
,,,,,
#,Variable,Descripción,Tipo,Categorías,
73,autocons4,"Valor estimado de los artículos y/o servicios, que fueron tomados del negocio por los integrantes del hogar en el cuarto mes de referencia.","N (13,2)",,
74,autocons5,"Valor estimado de los artículos y/o servicios, que fueron tomados del negocio por los integrantes del hogar en el quinto mes de referencia.","N (13,2)",,
75,autocons6,"Valor estimado de los artículos y/o servicios, que fueron tomados del negocio por los integrantes del hogar en el sexto mes de referencia.","N (13,2)",,
76,otrosnom1,"Valor estimado de los productos de intercambio, en el primer mes de referencia.","N (13,2)",,
77,otrosnom2,"Valor estimado de los productos de intercambio, en el segundo mes de referencia.","N (13,2)",,
78,otrosnom3,"Valor estimado de los productos de intercambio, en el tercero mes de referencia.","N (13,2)",,
79,otrosnom4,"Valor estimado de los productos de intercambio, en el cuarto mes de referencia.","N (13,2)",,
80,otrosnom5,"Valor estimado de los productos de intercambio, en el quinto mes de referencia.","N (13,2)",,
81,otrosnom6,"Valor estimado de los productos de intercambio, en el sexto mes de referencia.","N (13,2)",,
82,gasneg1,"Total de gastos necesarios para el funcionamiento del negocio del hogar, que el patrón, el trabajador por cuenta propia o cooperativista los realizó, en el primer mes de referencia.","N (13,2)",,
83,gasneg2,"Total de gastos necesarios para el funcionamiento del negocio del hogar, que el patrón, el trabajador por cuenta propia o cooperativista los realizó, en el segundo mes de referencia.","N (13,2)",,
84,gasneg3,"Total de gastos necesarios para el funcionamiento del negocio del hogar, que el patrón, el trabajador por cuenta propia o cooperativista los realizó, en el tercer mes de referencia.","N (13,2)",,
85,gasneg4,"Total de gastos necesarios para el funcionamiento del negocio del hogar, que el patrón, el trabajador por cuenta propia o cooperativista los realizó, en el cuarto mes de referencia.","N (13,2)",,
86,gasneg5,"Total de gastos necesarios para el funcionamiento del negocio del hogar, que el patrón, el trabajador por cuenta propia o cooperativista los realizó, en el quinto mes de referencia.","N (13,2)",,
87,gasneg6,"Total de gastos necesarios para el funcionamiento del negocio del hogar, que el patrón, el trabajador por cuenta propia o cooperativista los realizó, en el sexto mes de referencia.","N (13,2)",,
88,ing1,Ingresos generados por el negocio en el primer mes de referencia.,"N (13,2)",,
89,ing2,Ingresos generados por el negocio en el segundo mes de referencia.,"N (13,2)",,
90,ing3,Ingresos generados por el negocio en el  tercer mes de referencia.,"N (13,2)",,
91,ing4,Ingresos generados por el negocio en el cuarto mes de referencia.,"N (13,2)",,
92,ing5,Ingresos generados por el negocio en el quinto mes de referencia.,"N (13,2)",,
93,ing6,Ingresos generados por el negocio en el sexto mes de referencia.,"N (13,2)",,
94,ero1,Erogaciones generadas por el negocio en el primer mes de referencia.,"N (13,2)",,
95,ero2,Erogaciones generadas por el negocio en el segundo mes de referencia.,"N (13,2)",,
96,ero3,Erogaciones generadas por el negocio en el tercer mes de referencia.,"N (13,2)",,
97,ero4,Erogaciones generadas por el negocio en el cuarto mes de referencia.,"N (13,2)",,
98,ero5,Erogaciones generadas por el negocio en el quinto mes de referencia.,"N (13,2)",,
99,ero6,Erogaciones generadas por el negocio en el sexto mes de referencia.,"N (13,2)",,
100,ing_tri,Ingresos trimestrales normalizados generados por el negocio.,"N (15,2)",,
101,ero_tri,Erogaciones trimestrales normalizadas generadas por el negocio.,"N (15,2)",,
102,ventas_tri,"Total trimestral y normalizado  de las ventas que recibieron por su negocio industrial, comercial y de servicios.","N (15,2)",,
103,auto_tri,Autoconsumo trimestral normalizado.,"N (15,2)",,
104,otros_tri,"Total trimestral normalizado del producto o servicios destinados a regalos, pago trabajadores, deudas del negocio, deudas del hogar o intercambios.","N (15,2)",,
105,gasto_tri,"Total trimestral normalizado de los gastos necesarios para el funcionamiento del negocio del hogar, que el patrón, el trabajador por cuenta propia o cooperativista los realizó.","N (15,2)",,
